Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (1.0ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 26], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "nNFZIih5lHZaBpGOydOhZQIaVzyHTUd04EviSrZC"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "bMFrFjzQ3VRjotctOE7GOds8Z080iw9yTezNANmE"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[35m (4.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Oauth::OauthToken Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."token" = 'd0IihOxu9p7X8QLJa9uyC8vfF66K08LaxV0XD4qV' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_oauth_tokens" ("application_id", "authorized_at", "callback_url", "created_at", "invalidated_at", "scope", "secret", "token", "type", "updated_at", "user_id", "valid_to", "verifier") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["application_id", 4], ["authorized_at", nil], ["callback_url", "http://callback.url"], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["invalidated_at", nil], ["scope", "basic"], ["secret", nil], ["token", "d0IihOxu9p7X8QLJa9uyC8vfF66K08LaxV0XD4qV"], ["type", "Platform::Oauth::RequestToken"], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["user_id", 101], ["valid_to", Fri, 15 May 2026 16:44:04 UTC +00:00], ["verifier", nil]]
  [1m[35m (4.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00]]
  [1m[36m (4.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00]]
  [1m[35m (4.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00]]
  [1m[36m (4.2ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.2ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 104) LIMIT 1
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", nil], ["user_id", 104]]
  [1m[36m (4.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Application Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = '4PvFtHhPRGadVTbonAADQIaUm51acWvIS1JEess5' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 27], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "4PvFtHhPRGadVTbonAADQIaUm51acWvIS1JEess5"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "mfWMEn1q9ZHipHzB4pRk5WWcm0jgnxr36Duct2bn"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[36m (4.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00]]
  [1m[35m (3.8ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 105) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", nil], ["user_id", 105]]
  [1m[35m (3.7ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = '0wEFTLNe2VRyC6lTRmFUfOIKIQiHi9P52SMuHAwu' LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 28], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "0wEFTLNe2VRyC6lTRmFUfOIKIQiHi9P52SMuHAwu"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "ZIt3dVK3IDLD0sJ8BgOLtYcHnFEHCiH5YkAQFhW0"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[35m (4.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Oauth::OauthToken Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."token" = 'foo_1778862844.9408364' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_oauth_tokens" ("application_id", "authorized_at", "callback_url", "created_at", "invalidated_at", "scope", "secret", "token", "type", "updated_at", "user_id", "valid_to", "verifier") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["application_id", 6], ["authorized_at", nil], ["callback_url", nil], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["invalidated_at", nil], ["scope", nil], ["secret", nil], ["token", "foo_1778862844.9408364"], ["type", "Platform::Oauth::AccessToken"], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["user_id", 105], ["valid_to", nil], ["verifier", nil]]
  [1m[35m (3.9ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00]]
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 106) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", nil], ["user_id", 106]]
  [1m[36m (4.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Application Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'QFYOa8UhRMXCoXeu7zR5YsQUdnqhcmNxhCnCtiX8' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 29], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "QFYOa8UhRMXCoXeu7zR5YsQUdnqhcmNxhCnCtiX8"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "wYnPg8dkc4PxeuNLnLDUmbll50XKzqkm4p8QZGrK"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Oauth::OauthToken Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_oauth_tokens" WHERE "platform_oauth_tokens"."token" = 'foo_1778862844.9938383' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_oauth_tokens" ("application_id", "authorized_at", "callback_url", "created_at", "invalidated_at", "scope", "secret", "token", "type", "updated_at", "user_id", "valid_to", "verifier") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["application_id", 7], ["authorized_at", nil], ["callback_url", nil], ["created_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["invalidated_at", nil], ["scope", nil], ["secret", nil], ["token", "foo_1778862844.9938383"], ["type", "Platform::Oauth::AccessToken"], ["updated_at", Fri, 15 May 2026 16:34:04 UTC +00:00], ["user_id", 106], ["valid_to", nil], ["verifier", nil]]
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["created_at", Fri, 15 May 2026 16:34:05 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:05 UTC +00:00]]
  [1m[35m (5.0ms)[0m  commit transaction
  [1m[36mPlatform::Developer Load (0.1ms)[0m  [1mSELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 107) LIMIT 1[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)[0m  [["about", nil], ["created_at", Fri, 15 May 2026 16:34:05 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:34:05 UTC +00:00], ["url", nil], ["user_id", 107]]
  [1m[35m (3.9ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mPlatform::Application Exists (0.1ms)[0m  SELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'yTlpcJ9ZEZKnAbA0d3flo4a8c2wuCsqZbzdmWtG8' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 16:34:05 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 30], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "yTlpcJ9ZEZKnAbA0d3flo4a8c2wuCsqZbzdmWtG8"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "mp38t44woAnqntDRO2ZCWsz9ZONTT0Fzx0sDZq0i"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 16:34:05 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
  [1m[35m (4.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_users" ("created_at", "email", "gender", "link", "locale", "mugshot", "name", "password", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)  [["created_at", Fri, 15 May 2026 16:34:05 UTC +00:00], ["email", nil], ["gender", nil], ["link", nil], ["locale", nil], ["mugshot", nil], ["name", "user name"], ["password", nil], ["updated_at", Fri, 15 May 2026 16:34:05 UTC +00:00]]
  [1m[36m (4.3ms)[0m  [1mcommit transaction[0m
  [1m[35mPlatform::Developer Load (0.1ms)[0m  SELECT "platform_developers".* FROM "platform_developers" WHERE (user_id = 108) LIMIT 1
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "platform_developers" ("about", "created_at", "email", "name", "phone", "updated_at", "url", "user_id") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["about", nil], ["created_at", Fri, 15 May 2026 16:34:05 UTC +00:00], ["email", nil], ["name", "user name"], ["phone", nil], ["updated_at", Fri, 15 May 2026 16:34:05 UTC +00:00], ["url", nil], ["user_id", 108]]
  [1m[36m (3.9ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mPlatform::Application Exists (0.1ms)[0m  [1mSELECT 1 AS one FROM "platform_applications" WHERE "platform_applications"."key" = 'wIorkxdikOMI0AxSrSg8HkF5I9hlnlZZ3S2ixavu' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "platform_applications" ("android_key_hash", "api_version", "auto_login", "auto_resize", "auto_signin", "callback_url", "canvas_name", "canvas_url", "consent_label", "contact_email", "created_at", "deauthorize_callback_url", "description", "developer_id", "icon_id", "ios_bundle_id", "itunes_app_store_id", "key", "locale", "logo_id", "mobile_application_type", "name", "parent_id", "permissions", "privacy_policy_url", "rank", "secret", "site_domain", "state", "support_url", "terms_of_service_url", "updated_at", "url", "version") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["android_key_hash", nil], ["api_version", nil], ["auto_login", nil], ["auto_resize", nil], ["auto_signin", nil], ["callback_url", "http://localhost"], ["canvas_name", nil], ["canvas_url", nil], ["consent_label", nil], ["contact_email", "dev@geni.com"], ["created_at", Fri, 15 May 2026 16:34:05 UTC +00:00], ["deauthorize_callback_url", nil], ["description", nil], ["developer_id", 31], ["icon_id", nil], ["ios_bundle_id", nil], ["itunes_app_store_id", nil], ["key", "wIorkxdikOMI0AxSrSg8HkF5I9hlnlZZ3S2ixavu"], ["locale", nil], ["logo_id", nil], ["mobile_application_type", nil], ["name", "TestApp"], ["parent_id", nil], ["permissions", nil], ["privacy_policy_url", nil], ["rank", nil], ["secret", "92k9LzsffIR35ZiAT6RqrUGrh3UL6m2AF6PG1oVD"], ["site_domain", nil], ["state", "new"], ["support_url", nil], ["terms_of_service_url", nil], ["updated_at", Fri, 15 May 2026 16:34:05 UTC +00:00], ["url", "http://localhost"], ["version", nil]]
